CIUDAD,PRIMER MENSAJE,SEGUNDO MENSAJE,TERCER MENSAJE,CUARTO MENSAJE,QUINTO MENSAJE
LAS JUNTAS,"🚔🚔 LAS JUNTAS 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: SÁBADO 11 DE ABRIL 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/HBjgjVRuMNm9VepYaSjUz5?mode=gi_t

LUGAR: IGLESIA ASAMBLEAS DE DIOS EN BARRIO SAN JORGE. 600 METROS AL OESTE DEL ASERRADERO DE ABANGARES

UBICACIÓN: https://maps.app.goo.gl/Uur5YMHAnvsav7S98

INICIO: 2 DE LA TARDE 

FINAL:  4 DE LA TARDE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026 
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/HBjgjVRuMNm9VepYaSjUz5?mode=gi_t,
LAUREL,"🚔🚔 LAUREL 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: DOMINGO 24 DE MAYO 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/Lm0TABktejJGAtb2k8pvlL?mode=gi_t

LUGAR:  CENTRO DE ADORACIÓN LAUREL. 
FRENTE MEGA SUPER 

UBICACIÓN: https://maps.app.goo.gl/mV59nUYmBwehe2RMA

INICIO: 3 DE LA TARDE 

FINAL: 5 DE LA TARDE

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026 
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/Lm0TABktejJGAtb2k8pvlL?mode=gi_t,
LIBERIA,"🚔🚔 LIBERIA 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: DOMINGO 17 DE MAYO 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/IRhEcLxe5UpGEcCCODauKQ?mode=gi_t

LUGAR:  CURIA CATÓLICA. ANTIGUA ESCUELA SANTA ANA

UBICACIÓN: https://maps.app.goo.gl/BdyYBa8uYqje4sx66

INICIO: 10 DE LA MAÑANA 

FINAL: 12 MEDIODÍA 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026 
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/IRhEcLxe5UpGEcCCODauKQ?mode=gi_t,
LIMÓN,"🚔🚔 LIMÓN 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: SÁBADO 25 DE ABRIL 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/BocdCl1pJD989CgqVEOJxy?mode=gi_t

LUGAR:  AUDITORIO IGLESIA METODISTA LIMÓN. FRENTE A DAVIVIENDA

UBICACIÓN: https://maps.app.goo.gl/VQSuDAZiojAT95RZ9

INICIO: 5 DE LA TARDE 

FINAL: 7 DE LA NOCHE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026 
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/BocdCl1pJD989CgqVEOJxy?mode=gi_t,
MONTEVERDE,"🚔🚔 MONTEVERDE 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: SÁBADO 28 DE FEBRERO 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/HrvzLSdKqDmGK15n2iXzEa?mode=gi_t

LUGAR:  AUDITORIO IGLESIA BERAKA. 150 METROS NORTE Y 25 METROS OESTE DEL ICE

UBICACIÓN: https://maps.app.goo.gl/iX6QLsVya2WB2vBy6

INICIO: 2 DE LA TARDE 

FINAL: 4 DE LA TARDE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Videos de las clases grabadas por capítulos 
📚 Metodología de estudio en línea por 10 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026 
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/HrvzLSdKqDmGK15n2iXzEa?mode=gi_t,"Esta es la información del último curso que tuvimos.

Apenas tenga una fecha establecida para el próximo curso le estaré avisando

Bendiciones "
NANDAYURE,"🚔🚔 NANDAYURE 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: SÁBADO 11 DE ABRIL 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/BbBE0aNVLAgIVD4m20WnO6?mode=gi_t

LUGAR: AUDITORIO IGLESIA OASIS DE ESPERANZA 

UBICACIÓN: https://maps.app.goo.gl/6E3QuhwGJhSfqFWK7

INICIO: 12 MEDIODÍA 

FINAL: 2 DE LA TARDE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

(se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico  
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026 
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/BbBE0aNVLAgIVD4m20WnO6?mode=gi_t,
NARANJO,"🚔🚔 NARANJO 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: DOMINGO 10 DE MAYO

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/Hsg4gS1MdTIBOCpjXdVYKF?mode=gi_t

LUGAR:  CENTRO DE EVENTOS RENACER. ANTIGUA CUEVA DEL SAPO

UBICACIÓN: https://maps.app.goo.gl/A4FLJ7pAYGrG8R1S8

INICIO: 10 DE LA MAÑANA 

FINAL: 12 MEDIODÍA 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026 
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/Hsg4gS1MdTIBOCpjXdVYKF?mode=gi_t,
NICOYA,"🚔🚔 NICOYA 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: DOMINGO 12 DE ABRIL 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/DkvmYXhReu34jKJFlILNBF?mode=gi_t

LUGAR:  SALÓN COMUNAL SANTA LUCÍA. CONTIGUO A RADIO CULTURAL NICOYANA

UBICACIÓN: https://maps.app.goo.gl/KmPwoHdm3qoHGrzP8

INICIO: 10 DE LA MAÑANA 

FINAL: 12 MEDIODÍA 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026 
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/DkvmYXhReu34jKJFlILNBF?mode=gi_t,
Nosara,"CURSO TEÓRICO PARA LICENCIAS

🚔🚔 NOSARA 🚔🚔

FECHA: DOMINGO 08 DE DICIEMBRE 

🛞🛞ÚNICO DÍA🛞🛞

ENLACE: https://chat.whatsapp.com/BmPFdwm3ZyHC9FdyeTuDqL

LUGAR: SALÓN MULTIUSOS DE NOSARA. CONTIGUO AL EBAIS

UBICACIÓN: https://maps.app.goo.gl/vofa1tPw8mW5QKDW8

INICIO: 10 DE LA MANAÑA 

FINAL: 12 MEDIODÍA 

🚶🏻‍♂️INDIVIDUAL : 15 MIL COLONES

🚶🏻‍♂️🚶🏻‍♂️+🏃🏻‍♂️ PRECIO SOLIDARIO: pagan dos personas y el tercero ingresa gratis 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Videos de las clases grabadas por capítulos 
📚 Metodología de estudio en línea por 10 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2024
📚 Resumen actualizado del libro en pdf versión 2024
📚 Manual del conductor en pdf versión 2024
📚 Audiolibro del manual del conductor versión 2024
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 89109995","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/BmPFdwm3ZyHC9FdyeTuDqL,"Esta es la información del último curso que tuvimos.

Apenas tenga una fecha establecida para el próximo curso le estaré avisando

Bendiciones "
PALMAR NORTE,"🚔🚔 PALMAR NORTE 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: SÁBADO 20 DE DICIEMBRE 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/Hsm00Wwvmc6Gfh8rGyzuX1?mode=hqrt3

LUGAR:   RESTAURANTE RANCHO MI TATA

UBICACIÓN: https://maps.app.goo.gl/YYGYDFW1n9LjhYKu6

INICIO: 6 DE LA TARDE 

FINAL: 8 DE LA NOCHE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Videos de las clases grabadas por capítulos 
📚 Metodología de estudio en línea por 10 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2025 
📚 Resumen actualizado del libro en pdf versión 2025 
📚 Manual del conductor en pdf versión 2025 
📚 Audiolibro del manual del conductor versión 2025 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/Hsm00Wwvmc6Gfh8rGyzuX1?mode=hqrt3,"Esta es la información del último curso que tuvimos.

Apenas tenga una fecha establecida para el próximo curso le estaré avisando

Bendiciones "
PALMARES,"CURSO TEÓRICO PARA LICENCIAS

🚔🚔 PALMARES 🚔🚔

FECHA: SÁBADO 28 DE JUNIO 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/CM6dblMJmR61AD89QFvsg8

LUGAR:  AUDITORIO  LA VIÑA PALMARES. 
100 METROS SUR DEL SUPERCOOP EN ESQUIPULAS-PALMARES 

UBICACIÓN: https://maps.app.goo.gl/9WUtREDqj5kHHQ8QA

INICIO: 1:30 DE LA TARDE 

FINAL: 3:30 DE LA TARDE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Videos de las clases grabadas por capítulos 
📚 Metodología de estudio en línea por 10 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2025 
📚 Resumen actualizado del libro en pdf versión 2025 
📚 Manual del conductor en pdf versión 2025 
📚 Audiolibro del manual del conductor versión 2025 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/CM6dblMJmR61AD89QFvsg8,"Esta es la información del último curso que tuvimos.

Apenas tenga una fecha establecida para el próximo curso le estaré avisando

Bendiciones "
PAQUERA,"CURSO TEÓRICO PARA LICENCIAS

🚔🚔 PAQUERA 🚔🚔

FECHA: SÁBADO 14 DE DICIEMBRE 

🛞🛞ÚNICO DÍA🛞🛞

ENLACE: https://chat.whatsapp.com/KpXnlV334V7Be7ddZ5Plx8

LUGAR: SALÓN PARROQUIAL DE PAQUERA. A UN COSTADO DEL ESTADIO MUNICIPAL DE PAQUERA

UBICACIÓN: https://maps.app.goo.gl/i3wQr7idVSW9Qd9AA

INICIO: 1 DE LA TARDE 

FINAL:  3 DE LA TARDE 

🚶🏻‍♂️INDIVIDUAL : 15 MIL COLONES

🚶🏻‍♂️🚶🏻‍♂️+🏃🏻‍♂️ PRECIO SOLIDARIO: pagan dos personas y el tercero ingresa gratis 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Videos de las clases grabadas por capítulos 
📚 Metodología de estudio en línea por 10 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2024
📚 Resumen actualizado del libro en pdf versión 2024
📚 Manual del conductor en pdf versión 2024
📚 Audiolibro del manual del conductor versión 2024
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50010101 ","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/KpXnlV334V7Be7ddZ5Plx8,"Esta es la información del último curso que tuvimos.

Apenas tenga una fecha establecida para el próximo curso le estaré avisando

Bendiciones "
PARRITA,"🚔🚔 PARRITA 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: SÁBADO 23 DE MAYO

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/JfHpT629kfQKPwOVDkNIYL?mode=gi_t

LUGAR:  IGLESIA OASIS DE AMOR. 150 METROS AL NORTE DEL TALLER DE COOPECALIFORNIA EN BARRIO LOS ANGELES

UBICACIÓN: https://maps.app.goo.gl/uBp9fecx8r7d9fWa8

INICIO: 5 DE LA TARDE 

FINAL: 7 DE LA TARDE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026 
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/JfHpT629kfQKPwOVDkNIYL?mode=gi_t,
PASO CANOAS,"🚔🚔 PASO CANOAS 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: DOMINGO 29 DE MARZO 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/GRjWVhSpIJ6CXp7M3PCYm8?mode=gi_t

LUGAR:  AUDITORIO IGLESIA CUADRANGULAR. 1,2 KILÓMETROS AL NORTE DEL MALL JERUSALEM. FRENTE AL ABASTECEDOR ALEJANDRA EN BARRIO SAN JORGE

UBICACIÓN: https://maps.app.goo.gl/J9zdzHfAbUQMmvRCA

INICIO: 1 DE LA TARDE 

FINAL: 3 DE LA TARDE

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Videos de las clases grabadas por capítulos 
📚 Metodología de estudio en línea por 10 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026
📚 Resumen actualizado del libro en pdf versión 2026
📚 Manual del conductor en pdf versión 2026
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/GRjWVhSpIJ6CXp7M3PCYm8?mode=gi_t,
PAVAS,"CURSO TEÓRICO PARA LICENCIAS

🚔🚔 PAVAS 🚔🚔

FECHA: DOMINGO 09 DE MARZO

🎯ÚNICO DÍA🎯

ENLACE: https://chat.whatsapp.com/GNoMEeXRoY49L6MGikBYPC

LUGAR: 800 OESTE 75 SUR EMBAJADA AMERICANA EN PAVAS 

UBICACIÓN: https://maps.app.goo.gl/eXfw5tnq8KtrYJDE7

INICIO: 1 DE LA TARDE 

FINAL: 3 DE LA TARDE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Videos de las clases grabadas por capítulos 
📚 Metodología de estudio en línea por 10 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2025
📚 Resumen actualizado del libro en pdf versión 2025
📚 Manual del conductor en pdf versión 2025
📚 Audiolibro del manual del conductor versión 2025
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50010101 

Les esperamos a todos!!!","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/GNoMEeXRoY49L6MGikBYPC,"Esta es la información del último curso que tuvimos.

Apenas tenga una fecha establecida para el próximo curso le estaré avisando

Bendiciones "
PEREZ ZELEDON,"🚔🚔 PÉREZ ZELEDÓN 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: DOMINGO 24 DE MAYO

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/L4OFbLOw9sjCIW9wFB8Wdz?mode=gi_t

LUGAR: HOTEL DEL SUR

UBICACIÓN: https://maps.app.goo.gl/RNDjP4NLrRQG2xpA7?g_st=ac

INICIO: 10 DE LA MAÑANA 

FINAL: 12 MEDIODÍA 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026 
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/L4OFbLOw9sjCIW9wFB8Wdz?mode=gi_t,
